[2025-08-17T20:45:29.759015] PHASE 1: Preparation
[2025-08-17T20:45:29.759080] GitHub workflows directory detected; script will not write there by policy.
[2025-08-17T20:45:29.759236] PHASE 2: Search & Mapping
[2025-08-17T20:45:30.989946] PHASE 3: Best-Effort Construction
[2025-08-17T20:45:30.990509] PHASE 4: Validation
[2025-08-17T20:45:30.990535] $ /workspace/gh_COPILOT/.venv/bin/python -m pip install -r requirements.txt
Ignoring wmi: markers 'sys_platform == "win32"' don't match your environment
Ignoring pywin32: markers 'sys_platform == "win32"' don't match your environment
Requirement already satisfied: Flask==3.1.1 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 7)) (3.1.1)
Requirement already satisfied: requests==2.32.4 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 8)) (2.32.4)
Requirement already satisfied: pandas==2.3.1 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 9)) (2.3.1)
Requirement already satisfied: numpy==2.3.1 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 10)) (2.3.1)
Requirement already satisfied: scikit-learn==1.7.0 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 11)) (1.7.0)
Requirement already satisfied: qiskit>=0.44.1 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 12)) (1.4.2)
Requirement already satisfied: qiskit-ibm-provider==0.7.0 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 13)) (0.7.0)
Requirement already satisfied: psutil==7.0.0 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 14)) (7.0.0)
Requirement already satisfied: tqdm==4.67.1 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 15)) (4.67.1)
Requirement already satisfied: PyYAML==6.0.2 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 16)) (6.0.2)
Requirement already satisfied: toml==0.10.2 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 17)) (0.10.2)
Requirement already satisfied: Jinja2==3.1.6 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 18)) (3.1.6)
Requirement already satisfied: PyPDF2==3.0.1 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 19)) (3.0.1)
Requirement already satisfied: pytest==8.4.1 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 26)) (8.4.1)
Requirement already satisfied: coverage==7.9.2 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 27)) (7.9.2)
Requirement already satisfied: flake8==7.3.0 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 28)) (7.3.0)
Requirement already satisfied: mypy==1.16.1 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 29)) (1.16.1)
Requirement already satisfied: black==25.1.0 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 30)) (25.1.0)
Requirement already satisfied: isort==6.0.1 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 31)) (6.0.1)
Requirement already satisfied: autopep8==2.3.2 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 32)) (2.3.2)
Requirement already satisfied: ipython==9.4.0 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 33)) (9.4.0)
Requirement already satisfied: jupyter==1.1.1 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 34)) (1.1.1)
Requirement already satisfied: dill>=0.3.7 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 35)) (0.4.0)
Requirement already satisfied: boto3==1.39.3 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 38)) (1.39.3)
Requirement already satisfied: qiskit-aer==0.17.1 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 41)) (0.17.1)
Requirement already satisfied: py7zr in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 44)) (1.0.0)
Requirement already satisfied: websockets>=10.4 in ./.venv/lib/python3.12/site-packages (from -r requirements.txt (line 45)) (15.0.1)
Requirement already satisfied: blinker>=1.9.0 in ./.venv/lib/python3.12/site-packages (from Flask==3.1.1->-r requirements.txt (line 7)) (1.9.0)
Requirement already satisfied: click>=8.1.3 in ./.venv/lib/python3.12/site-packages (from Flask==3.1.1->-r requirements.txt (line 7)) (8.2.1)
Requirement already satisfied: itsdangerous>=2.2.0 in ./.venv/lib/python3.12/site-packages (from Flask==3.1.1->-r requirements.txt (line 7)) (2.2.0)
Requirement already satisfied: markupsafe>=2.1.1 in ./.venv/lib/python3.12/site-packages (from Flask==3.1.1->-r requirements.txt (line 7)) (3.0.2)
Requirement already satisfied: werkzeug>=3.1.0 in ./.venv/lib/python3.12/site-packages (from Flask==3.1.1->-r requirements.txt (line 7)) (3.1.3)
Requirement already satisfied: charset_normalizer<4,>=2 in ./.venv/lib/python3.12/site-packages (from requests==2.32.4->-r requirements.txt (line 8)) (3.4.3)
Requirement already satisfied: idna<4,>=2.5 in ./.venv/lib/python3.12/site-packages (from requests==2.32.4->-r requirements.txt (line 8)) (3.10)
Requirement already satisfied: urllib3<3,>=1.21.1 in ./.venv/lib/python3.12/site-packages (from requests==2.32.4->-r requirements.txt (line 8)) (2.5.0)
Requirement already satisfied: certifi>=2017.4.17 in ./.venv/lib/python3.12/site-packages (from requests==2.32.4->-r requirements.txt (line 8)) (2025.8.3)
Requirement already satisfied: python-dateutil>=2.8.2 in ./.venv/lib/python3.12/site-packages (from pandas==2.3.1->-r requirements.txt (line 9)) (2.9.0.post0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.12/site-packages (from pandas==2.3.1->-r requirements.txt (line 9)) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.12/site-packages (from pandas==2.3.1->-r requirements.txt (line 9)) (2025.2)
Requirement already satisfied: scipy>=1.8.0 in ./.venv/lib/python3.12/site-packages (from scikit-learn==1.7.0->-r requirements.txt (line 11)) (1.16.1)
Requirement already satisfied: joblib>=1.2.0 in ./.venv/lib/python3.12/site-packages (from scikit-learn==1.7.0->-r requirements.txt (line 11)) (1.5.1)
Requirement already satisfied: threadpoolctl>=3.1.0 in ./.venv/lib/python3.12/site-packages (from scikit-learn==1.7.0->-r requirements.txt (line 11)) (3.6.0)
Requirement already satisfied: requests-ntlm>=1.1.0 in ./.venv/lib/python3.12/site-packages (from qiskit-ibm-provider==0.7.0->-r requirements.txt (line 13)) (1.3.0)
Requirement already satisfied: websocket-client>=1.5.1 in ./.venv/lib/python3.12/site-packages (from qiskit-ibm-provider==0.7.0->-r requirements.txt (line 13)) (1.8.0)
Requirement already satisfied: typing-extensions>=4.3 in ./.venv/lib/python3.12/site-packages (from qiskit-ibm-provider==0.7.0->-r requirements.txt (line 13)) (4.14.1)
Requirement already satisfied: iniconfig>=1 in ./.venv/lib/python3.12/site-packages (from pytest==8.4.1->-r requirements.txt (line 26)) (2.1.0)
Requirement already satisfied: packaging>=20 in ./.venv/lib/python3.12/site-packages (from pytest==8.4.1->-r requirements.txt (line 26)) (25.0)
Requirement already satisfied: pluggy<2,>=1.5 in ./.venv/lib/python3.12/site-packages (from pytest==8.4.1->-r requirements.txt (line 26)) (1.6.0)
Requirement already satisfied: pygments>=2.7.2 in ./.venv/lib/python3.12/site-packages (from pytest==8.4.1->-r requirements.txt (line 26)) (2.19.2)
