2025-07-10 10:24:53,539 | INFO | QUANTUM-CLUSTERING | [OK] Quantum clustering tables created
2025-07-10 10:24:53,539 | INFO | QUANTUM-CLUSTERING | [DB] Quantum clustering database initialized
2025-07-10 10:24:53,539 | INFO | QUANTUM-CLUSTERING | [Q] Quantum File Clusterer initialized
2025-07-10 10:24:53,539 | INFO | QUANTUM-CLUSTERING | Session ID: b66bf9f8-8192-4acd-8a51-68b89a7d9e88
2025-07-10 10:24:53,540 | INFO | QUANTUM-CLUSTERING | [CLUST] Starting Quantum K-means Clustering...
2025-07-10 10:24:53,846 | INFO | QUANTUM-CLUSTERING | [OK] Quantum K-means completed: 5 clusters
2025-07-10 10:24:53,846 | INFO | QUANTUM-CLUSTERING | [Q] Quantum Advantage: 0.90x
2025-07-10 10:24:53,847 | INFO | QUANTUM-CLUSTERING | [CLUST] Starting Quantum Hierarchical Clustering...
2025-07-10 10:24:53,904 | ERROR | QUANTUM-CLUSTERING | Failed to record clustering session: UNIQUE constraint failed: quantum_clustering_sessions.session_id
2025-07-10 10:24:53,917 | INFO | QUANTUM-CLUSTERING | [OK] Quantum Hierarchical completed: 1 clusters
2025-07-10 10:24:53,917 | INFO | QUANTUM-CLUSTERING | [Q] Quantum Advantage: 4.39x
2025-07-10 10:24:53,917 | INFO | QUANTUM-CLUSTERING | [ORG] Organizing files with quantum enhancement...
2025-07-10 10:24:53,950 | INFO | QUANTUM-CLUSTERING | [OK] File organization plan created
2025-07-10 10:24:53,950 | INFO | QUANTUM-CLUSTERING |   Files to move: 50
2025-07-10 10:24:53,950 | INFO | QUANTUM-CLUSTERING |   Directories to create: 5
2025-07-10 10:24:53,950 | INFO | QUANTUM-CLUSTERING |   Organization efficiency: 1.551
2025-07-10 10:24:53,950 | INFO | QUANTUM-CLUSTERING | [Q] Detecting file patterns with quantum algorithms...
2025-07-10 10:24:53,953 | INFO | QUANTUM-CLUSTERING | [OK] Pattern detection completed
2025-07-10 10:24:53,953 | INFO | QUANTUM-CLUSTERING |   Naming patterns: 0
2025-07-10 10:24:53,953 | INFO | QUANTUM-CLUSTERING |   Structure patterns: 2
2025-07-10 10:24:53,953 | INFO | QUANTUM-CLUSTERING |   Quantum Advantage: 99.67x
